progress,subject,consent,age,gender,group,numeracy_total,reasoning_total,openminded_total,thinking_total,stage,truth_estimate
100,subj126,I consent,19,Female,Simple,11,8,40,1,stage4,97
100,subj126,I consent,19,Female,Simple,11,8,40,1,stage5,90
100,subj126,I consent,19,Female,Simple,11,8,40,1,stage6,77
100,subj126,I consent,19,Female,Simple,11,8,40,1,stage7,80
100,subj128,I consent,19,Female,Complex,9,5,35,1,stage1,65
100,subj128,I consent,19,Female,Complex,9,5,35,1,stage2,40
100,subj128,I consent,19,Female,Complex,9,5,35,1,stage3,70
100,subj128,I consent,19,Female,Complex,9,5,35,1,stage4,80
100,subj128,I consent,19,Female,Complex,9,5,35,1,stage5,90
100,subj128,I consent,19,Female,Complex,9,5,35,1,stage6,90
100,subj128,I consent,19,Female,Complex,9,5,35,1,stage7,40
100,subj129,I consent,24,Female,Simple,8,8,37,0,stage1,50
100,subj129,I consent,24,Female,Simple,8,8,37,0,stage2,70
100,subj129,I consent,24,Female,Simple,8,8,37,0,stage3,55
100,subj129,I consent,24,Female,Simple,8,8,37,0,stage4,50
100,subj129,I consent,24,Female,Simple,8,8,37,0,stage5,80
100,subj129,I consent,24,Female,Simple,8,8,37,0,stage6,32
100,subj129,I consent,24,Female,Simple,8,8,37,0,stage7,22
100,subj132,I consent,18,Female,Complex,6,8,44,0,stage1,70
100,subj132,I consent,18,Female,Complex,6,8,44,0,stage2,70
100,subj132,I consent,18,Female,Complex,6,8,44,0,stage3,60
100,subj132,I consent,18,Female,Complex,6,8,44,0,stage4,80
100,subj132,I consent,18,Female,Complex,6,8,44,0,stage5,71
100,subj132,I consent,18,Female,Complex,6,8,44,0,stage6,80
100,subj132,I consent,18,Female,Complex,6,8,44,0,stage7,81
100,subj135,I consent,18,Female,Simple,3,9,35,0,stage1,55
100,subj135,I consent,18,Female,Simple,3,9,35,0,stage2,72
100,subj135,I consent,18,Female,Simple,3,9,35,0,stage3,100
100,subj135,I consent,18,Female,Simple,3,9,35,0,stage4,84
100,subj135,I consent,18,Female,Simple,3,9,35,0,stage5,82
100,subj135,I consent,18,Female,Simple,3,9,35,0,stage6,22
100,subj135,I consent,18,Female,Simple,3,9,35,0,stage7,0
100,subj136,I consent,18,Female,Simple,1,12,35,0,stage1,67
100,subj136,I consent,18,Female,Simple,1,12,35,0,stage2,91
100,subj136,I consent,18,Female,Simple,1,12,35,0,stage3,100
100,subj136,I consent,18,Female,Simple,1,12,35,0,stage4,100
100,subj136,I consent,18,Female,Simple,1,12,35,0,stage5,39
100,subj136,I consent,18,Female,Simple,1,12,35,0,stage6,19
100,subj136,I consent,18,Female,Simple,1,12,35,0,stage7,0
100,subj137,I consent,20,Male,Complex,10,9,30,0,stage1,0
100,subj137,I consent,20,Male,Complex,10,9,30,0,stage2,50
100,subj137,I consent,20,Male,Complex,10,9,30,0,stage3,50
100,subj137,I consent,20,Male,Complex,10,9,30,0,stage4,50
100,subj137,I consent,20,Male,Complex,10,9,30,0,stage5,50
100,subj137,I consent,20,Male,Complex,10,9,30,0,stage6,70
100,subj137,I consent,20,Male,Complex,10,9,30,0,stage7,30
100,subj138,I consent,22,Male,Complex,10,12,38,2,stage1,75
100,subj138,I consent,22,Male,Complex,10,12,38,2,stage2,75
100,subj138,I consent,22,Male,Complex,10,12,38,2,stage3,80
100,subj138,I consent,22,Male,Complex,10,12,38,2,stage4,84
100,subj138,I consent,22,Male,Complex,10,12,38,2,stage5,82
100,subj138,I consent,22,Male,Complex,10,12,38,2,stage6,77
100,subj138,I consent,22,Male,Complex,10,12,38,2,stage7,77
100,subj139,I consent,18,Female,Simple,10,8,42,1,stage1,60
100,subj139,I consent,18,Female,Simple,10,8,42,1,stage2,80
100,subj139,I consent,18,Female,Simple,10,8,42,1,stage3,90
100,subj139,I consent,18,Female,Simple,10,8,42,1,stage4,100
100,subj139,I consent,18,Female,Simple,10,8,42,1,stage5,98
100,subj139,I consent,18,Female,Simple,10,8,42,1,stage6,21
100,subj139,I consent,18,Female,Simple,10,8,42,1,stage7,11
100,subj140,I consent,20,Female,Simple,2,9,25,0,stage1,65
100,subj140,I consent,20,Female,Simple,2,9,25,0,stage2,33
100,subj140,I consent,20,Female,Simple,2,9,25,0,stage3,55
100,subj140,I consent,20,Female,Simple,2,9,25,0,stage4,97
100,subj140,I consent,20,Female,Simple,2,9,25,0,stage5,35
100,subj140,I consent,20,Female,Simple,2,9,25,0,stage6,21
100,subj140,I consent,20,Female,Simple,2,9,25,0,stage7,1
100,subj141,I consent,25,Female,Complex,10,8,41,2,stage1,50
100,subj141,I consent,25,Female,Complex,10,8,41,2,stage2,70
100,subj141,I consent,25,Female,Complex,10,8,41,2,stage3,85
100,subj141,I consent,25,Female,Complex,10,8,41,2,stage4,90
100,subj141,I consent,25,Female,Complex,10,8,41,2,stage5,80
100,subj141,I consent,25,Female,Complex,10,8,41,2,stage6,70
100,subj141,I consent,25,Female,Complex,10,8,41,2,stage7,70
